var __create = Object.create;
var __defProp = Object.defineProperty;
var __getOwnPropDesc = Object.getOwnPropertyDescriptor;
var __getOwnPropNames = Object.getOwnPropertyNames;
var __getProtoOf = Object.getPrototypeOf;
var __hasOwnProp = Object.prototype.hasOwnProperty;
var __copyProps = (to, from, except, desc) => {
  if (from && typeof from === "object" || typeof from === "function") {
    for (let key of __getOwnPropNames(from))
      if (!__hasOwnProp.call(to, key) && key !== except)
        __defProp(to, key, { get: () => from[key], enumerable: !(desc = __getOwnPropDesc(from, key)) || desc.enumerable });
  }
  return to;
  underwayNow: "\u0418\u0434\u0451\u0442 \u0441\u0435\u0439\u0447\u0430\u0441",
  aheadOfYou: "\u0412\u043F\u0435\u0440\u0435\u0434\u0438",
  first: "\u041F\u0435\u0440\u0432\u043E\u0435",
  second: "\u0412\u0442\u043E\u0440\u043E\u0435",
  third: "\u0422\u0440\u0435\u0442\u044C\u0435",
  fourth: "\u0427\u0435\u0442\u0432\u0451\u0440\u0442\u043E\u0435",
  aroundAge29: "\u043E\u043A\u043E\u043B\u043E 29 \u043B\u0435\u0442",
  aroundAge58: "\u043E\u043A\u043E\u043B\u043E 58 \u043B\u0435\u0442",
  aroundAge88: "\u043E\u043A\u043E\u043B\u043E 88 \u043B\u0435\u0442",
  retrogradePass: "\u0440\u0435\u0442\u0440\u043E\u0433\u0440\u0430\u0434\u043D\u044B\u0439 \u043F\u0440\u043E\u0445\u043E\u0434",
  threePasses: "\u0422\u0440\u0438 \u0442\u043E\u0447\u043D\u044B\u0445 \u043F\u0440\u043E\u0445\u043E\u0434\u0430: \u0421\u0430\u0442\u0443\u0440\u043D \u043F\u0435\u0440\u0435\u0441\u0435\u043A\u0430\u0435\u0442 \u0432\u0430\u0448 \u0433\u0440\u0430\u0434\u0443\u0441, \u0432\u043E\u0437\u0432\u0440\u0430\u0449\u0430\u0435\u0442\u0441\u044F \u043F\u043E \u043D\u0435\u043C\u0443 \u0440\u0435\u0442\u0440\u043E\u0433\u0440\u0430\u0434\u043D\u043E \u0438 \u0437\u0430\u043A\u0440\u0435\u043F\u043B\u044F\u0435\u0442 \u043D\u0430 \u0432\u044B\u0445\u043E\u0434\u0435. \u0412\u043E\u0437\u0432\u0440\u0430\u0449\u0435\u043D\u0438\u0435 \u2014 \u0432\u0435\u0441\u044C \u044D\u0442\u043E\u0442 \u043E\u0442\u0440\u0435\u0437\u043E\u043A.",
  seeSaturnChart: "\u0421\u0430\u0442\u0443\u0440\u043D \u0432 \u0432\u0430\u0448\u0435\u0439 \u043D\u0430\u0442\u0430\u043B\u044C\u043D\u043E\u0439 \u043A\u0430\u0440\u0442\u0435",
  whatSaturnMeans: "\u0427\u0442\u043E \u0437\u043D\u0430\u0447\u0438\u0442 \u0421\u0430\u0442\u0443\u0440\u043D",
  yourChart: "\u0412\u0430\u0448\u0430 \u043A\u0430\u0440\u0442\u0430",
  theSky: "\u041D\u0435\u0431\u043E",
  transitRingLede: "\u041F\u043E\u0441\u0442\u0440\u043E\u0439\u0442\u0435 \u043A\u0430\u0440\u0442\u0443, \u0437\u0430\u0442\u0435\u043C \u0434\u0432\u0438\u0433\u0430\u0439\u0442\u0435 \u043F\u043E\u043B\u0437\u0443\u043D\u043E\u043A \u0438 \u0441\u043C\u043E\u0442\u0440\u0438\u0442\u0435, \u043A\u0430\u043A \u043F\u043B\u0430\u043D\u0435\u0442\u044B \u0438\u0434\u0443\u0442 \u043F\u043E \u043D\u0435\u0439 \u2014 \u0432\u043F\u0435\u0440\u0451\u0434 \u0438\u043B\u0438 \u043D\u0430\u0437\u0430\u0434, \u0434\u043E \u0433\u043E\u0434\u0430.",
  checkTransits: "\u041F\u0440\u043E\u0432\u0435\u0440\u0438\u0442\u044C \u0441\u0432\u043E\u0438 \u0442\u0440\u0430\u043D\u0437\u0438\u0442\u044B",
  savedChartHelp: "\u0420\u0430\u0441\u0441\u0447\u0438\u0442\u0430\u043D\u043D\u044B\u0435 \u0438 \u0441\u043E\u0445\u0440\u0430\u043D\u0451\u043D\u043D\u044B\u0435 \u043A\u0430\u0440\u0442\u044B \u043F\u043E\u044F\u0432\u043B\u044F\u044E\u0442\u0441\u044F \u0437\u0434\u0435\u0441\u044C \u0432 \u043E\u0434\u0438\u043D \u0442\u0430\u043F \u2014 \u0441\u043B\u0435\u0434\u0443\u044E\u0449\u0430\u044F \u043F\u0440\u043E\u0432\u0435\u0440\u043A\u0430 \u043E\u0431\u043E\u0439\u0434\u0451\u0442\u0441\u044F \u0431\u0435\u0437 \u0432\u0432\u043E\u0434\u0430.",
  noTransitTimeNotice: "\u0423 \u044D\u0442\u043E\u0439 \u043A\u0430\u0440\u0442\u044B \u043D\u0435\u0442 \u0432\u0440\u0435\u043C\u0435\u043D\u0438 \u0440\u043E\u0436\u0434\u0435\u043D\u0438\u044F, \u0442\u0430\u043A \u0447\u0442\u043E \u0435\u0451 \u041B\u0443\u043D\u0430 \u2014 \u043F\u043E\u043B\u0443\u0434\u0435\u043D\u043D\u0430\u044F \u043E\u0446\u0435\u043D\u043A\u0430: \u043E\u043D\u0430 \u043C\u043E\u0436\u0435\u0442 \u043E\u0442\u0441\u0442\u043E\u044F\u0442\u044C \u0434\u043E \u0448\u0435\u0441\u0442\u0438 \u0433\u0440\u0430\u0434\u0443\u0441\u043E\u0432, \u0438 \u0442\u0440\u0430\u043D\u0437\u0438\u0442 \u043A \u041B\u0443\u043D\u0435 \u0443 \u043A\u0440\u0430\u044F \u043E\u0440\u0431\u0438\u0441\u0430 \u043C\u043E\u0436\u0435\u0442 \u043F\u043E\u044F\u0432\u0438\u0442\u044C\u0441\u044F \u0438\u043B\u0438 \u0438\u0441\u0447\u0435\u0437\u043D\u0443\u0442\u044C \u0441 \u043D\u0430\u0441\u0442\u043E\u044F\u0449\u0438\u043C \u0432\u0440\u0435\u043C\u0435\u043D\u0435\u043C.",
  skyAt: "\u041D\u0435\u0431\u043E \u043D\u0430",
  noTransitsWithin: "\u041D\u0435\u0442 \u0442\u0440\u0430\u043D\u0437\u0438\u0442\u043E\u0432 \u0432 \u043F\u0440\u0435\u0434\u0435\u043B\u0430\u0445",
  activeTransitsWithin: "\u0430\u043A\u0442\u0438\u0432\u043D\u044B\u0445 \u0442\u0440\u0430\u043D\u0437\u0438\u0442\u043E\u0432 \u0432 \u043F\u0440\u0435\u0434\u0435\u043B\u0430\u0445",
  activeTransitWithin: "\u0430\u043A\u0442\u0438\u0432\u043D\u044B\u0439 \u0442\u0440\u0430\u043D\u0437\u0438\u0442 \u0432 \u043F\u0440\u0435\u0434\u0435\u043B\u0430\u0445",
  ofExact: "\u043E\u0442 \u0442\u043E\u0447\u043D\u043E\u0433\u043E",
  transitMoonOmitted: "\u0442\u0440\u0430\u043D\u0437\u0438\u0442\u043D\u0430\u044F \u041B\u0443\u043D\u0430 \u043D\u0435 \u043F\u043E\u043A\u0430\u0437\u0430\u043D\u0430 \u2014 \u043E\u043D\u0430 \u043F\u0440\u043E\u0445\u043E\u0434\u0438\u0442 \u0432\u0441\u044E \u043A\u0430\u0440\u0442\u0443 \u0437\u0430 \u043C\u0435\u0441\u044F\u0446",
  quietSky: "\u0422\u0438\u0445\u043E\u0435 \u043D\u0435\u0431\u043E \u043F\u043E \u0441\u0442\u0440\u043E\u0433\u043E\u043C\u0443 \u043E\u0440\u0431\u0438\u0441\u0443 \u044D\u0442\u043E\u0439 \u0441\u0442\u0440\u0430\u043D\u0438\u0446\u044B. \u041D\u0438\u0447\u0435\u0433\u043E \u0441\u0440\u043E\u0447\u043D\u043E\u0433\u043E \u2014 \u0437\u0430\u0433\u043B\u044F\u043D\u0438\u0442\u0435 \u0447\u0435\u0440\u0435\u0437 \u043F\u0430\u0440\u0443 \u0434\u043D\u0435\u0439 \u0438\u043B\u0438 \u0440\u0430\u0441\u0448\u0438\u0440\u044C\u0442\u0435 \u0447\u0442\u0435\u043D\u0438\u0435 \u0434\u043E \u0441\u043E\u0431\u044B\u0442\u0438\u0439 \u043C\u0435\u0441\u044F\u0446\u0430 \u043D\u0438\u0436\u0435.",
  natal: "\u041D\u0430\u0442\u0430\u043B\u044C\u043D\u044B\u0439",
  forYourChart: "\u0414\u043B\u044F \u0432\u0430\u0448\u0435\u0439 \u043A\u0430\u0440\u0442\u044B",
  orb: "\u043E\u0440\u0431\u0438\u0441",
  openDailyBrief: "\u041E\u0442\u043A\u0440\u044B\u0442\u044C \u043F\u043E\u043B\u043D\u044B\u0439 \u0432\u044B\u043F\u0443\u0441\u043A \u043D\u0430 \u0441\u0435\u0433\u043E\u0434\u043D\u044F \u2014 \u043F\u043E\u043A\u0430 \u043F\u043E-\u0430\u043D\u0433\u043B\u0438\u0439\u0441\u043A\u0438",
  allTransits: "\u0412\u0441\u0435 \u0432\u0430\u0448\u0438 \u0442\u0440\u0430\u043D\u0437\u0438\u0442\u044B",
  personA: "\u0427\u0435\u043B\u043E\u0432\u0435\u043A A",
  personB: "\u0427\u0435\u043B\u043E\u0432\u0435\u043A B",
  sharedChart: "\u041F\u0440\u0438\u0441\u043B\u0430\u043D\u043D\u0430\u044F \u043A\u0430\u0440\u0442\u0430",
  sharedWithYou: "\u0432\u0430\u043C \u043F\u043E\u0434\u0435\u043B\u0438\u043B\u0438\u0441\u044C",
  removeSharedChart: "\u0423\u0431\u0440\u0430\u0442\u044C \u043F\u0440\u0438\u0441\u043B\u0430\u043D\u043D\u0443\u044E \u043A\u0430\u0440\u0442\u0443",
  sharedSideHelp: "\u042D\u0442\u0430 \u0441\u0442\u043E\u0440\u043E\u043D\u0430 \u043F\u0440\u0438\u0448\u043B\u0430 \u0432 \u0441\u0441\u044B\u043B\u043A\u0435 \u2014 \u043E\u0447\u0438\u0441\u0442\u0438\u0442\u0435 \u0435\u0451, \u0447\u0442\u043E\u0431\u044B \u0432\u0432\u0435\u0441\u0442\u0438 \u0434\u0440\u0443\u0433\u043E\u0433\u043E \u0447\u0435\u043B\u043E\u0432\u0435\u043A\u0430.",
  name: "\u0418\u043C\u044F",
  compareCharts: "\u0421\u0440\u0430\u0432\u043D\u0438\u0442\u044C \u043A\u0430\u0440\u0442\u044B",
  sameChart: "\u042D\u0442\u043E \u043E\u0434\u043D\u0430 \u0438 \u0442\u0430 \u0436\u0435 \u043A\u0430\u0440\u0442\u0430 \u0434\u0432\u0430\u0436\u0434\u044B \u2014 \u0432\u044B\u0431\u0435\u0440\u0438\u0442\u0435 \u0434\u0432\u0435 \u0440\u0430\u0437\u043D\u044B\u0435.",
  compareSavedHelp: "\u0420\u0430\u0441\u0441\u0447\u0438\u0442\u0430\u043D\u043D\u044B\u0435 \u0438 \u0441\u043E\u0445\u0440\u0430\u043D\u0451\u043D\u043D\u044B\u0435 \u043A\u0430\u0440\u0442\u044B \u043F\u043E\u044F\u0432\u043B\u044F\u044E\u0442\u0441\u044F \u0437\u0434\u0435\u0441\u044C \u0432 \u043E\u0434\u0438\u043D \u0442\u0430\u043F \u2014 \u0432\u0442\u043E\u0440\u043E\u0435 \u0441\u0440\u0430\u0432\u043D\u0435\u043D\u0438\u0435 \u0431\u044B\u0441\u0442\u0440\u0435\u0435 \u043F\u0435\u0440\u0432\u043E\u0433\u043E.",
  compareNoTimeNotice: "\u041D\u0435\u0442 \u0432\u0440\u0435\u043C\u0435\u043D\u0438 \u0440\u043E\u0436\u0434\u0435\u043D\u0438\u044F \u0443",
  moonMiddayEstimate: "\u043F\u043E\u044D\u0442\u043E\u043C\u0443 \u044D\u0442\u0430 \u041B\u0443\u043D\u0430 \u2014 \u043F\u043E\u043B\u0443\u0434\u0435\u043D\u043D\u0430\u044F \u043E\u0446\u0435\u043D\u043A\u0430: \u043E\u043D\u0430 \u043C\u043E\u0436\u0435\u0442 \u043E\u0442\u0441\u0442\u043E\u044F\u0442\u044C \u0434\u043E \u0448\u0435\u0441\u0442\u0438 \u0433\u0440\u0430\u0434\u0443\u0441\u043E\u0432, \u0438 \u043B\u0443\u043D\u043D\u044B\u0439 \u0430\u0441\u043F\u0435\u043A\u0442 \u0443 \u043A\u0440\u0430\u044F \u043E\u0440\u0431\u0438\u0441\u0430 \u043C\u043E\u0436\u0435\u0442 \u043F\u043E\u044F\u0432\u0438\u0442\u044C\u0441\u044F \u0438\u043B\u0438 \u0438\u0441\u0447\u0435\u0437\u043D\u0443\u0442\u044C \u0441 \u043D\u0430\u0441\u0442\u043E\u044F\u0449\u0438\u043C \u0432\u0440\u0435\u043C\u0435\u043D\u0435\u043C.",
  crossChartAspects: "\u043C\u0435\u0436\u043A\u0430\u0440\u0442\u043D\u044B\u0445 \u0430\u0441\u043F\u0435\u043A\u0442\u043E\u0432",
  easeful: "\u043B\u0451\u0433\u043A\u0438\u0435",
  charged: "\u043D\u0430\u043F\u0440\u044F\u0436\u0451\u043D\u043D\u044B\u0435",
  readPairing: "\u0427\u0438\u0442\u0430\u0442\u044C \u043F\u0430\u0440\u0443",
  inviteCompare: "\u041F\u0440\u0438\u0433\u043B\u0430\u0441\u0438\u0442\u044C \u043D\u0430 \u0441\u0440\u0430\u0432\u043D\u0435\u043D\u0438\u0435",
  inviteLink: "\u0421\u0441\u044B\u043B\u043A\u0430-\u043F\u0440\u0438\u0433\u043B\u0430\u0448\u0435\u043D\u0438\u0435",
  inviteNote: "\u0421\u0441\u044B\u043B\u043A\u0430 \u0441\u043E\u0434\u0435\u0440\u0436\u0438\u0442 \u0434\u0430\u043D\u043D\u044B\u0435 \u0440\u043E\u0436\u0434\u0435\u043D\u0438\u044F \u044D\u0442\u043E\u0433\u043E \u0447\u0435\u043B\u043E\u0432\u0435\u043A\u0430 \u0438 \u043E\u0442\u043A\u0440\u044B\u0432\u0430\u0435\u0442 \u0441\u0442\u0440\u0430\u043D\u0438\u0446\u0443 \u0441 \u0437\u0430\u043F\u043E\u043B\u043D\u0435\u043D\u043D\u043E\u0439 \u0441\u0442\u043E\u0440\u043E\u043D\u043E\u0439 \u2014 \u043D\u0430\u043C \u043D\u0438\u0447\u0435\u0433\u043E \u043D\u0435 \u043E\u0442\u043F\u0440\u0430\u0432\u043B\u044F\u0435\u0442\u0441\u044F. \u0415\u0441\u043B\u0438 \u044D\u0442\u043E \u043D\u0435 \u0432\u044B, \u0441\u0442\u043E\u0438\u0442 \u0441\u043F\u0440\u043E\u0441\u0438\u0442\u044C \u0435\u0433\u043E \u0441\u043E\u0433\u043B\u0430\u0441\u0438\u044F.",
  inviteCopied: "\u0421\u0441\u044B\u043B\u043A\u0430-\u043F\u0440\u0438\u0433\u043B\u0430\u0448\u0435\u043D\u0438\u0435 \u0441\u043A\u043E\u043F\u0438\u0440\u043E\u0432\u0430\u043D\u0430 \u0432 \u0431\u0443\u0444\u0435\u0440 \u043E\u0431\u043C\u0435\u043D\u0430.",
  syncOn: "\u0421\u0438\u043D\u0445\u0440\u043E\u043D\u0438\u0437\u0430\u0446\u0438\u044F \u0432\u043A\u043B\u044E\u0447\u0435\u043D\u0430",
  keepEveryDevice: "\u041A\u0430\u0440\u0442\u044B \u043D\u0430 \u0432\u0441\u0435\u0445 \u0443\u0441\u0442\u0440\u043E\u0439\u0441\u0442\u0432\u0430\u0445",
  signedIn: "\u0412\u0445\u043E\u0434 \u0432\u044B\u043F\u043E\u043B\u043D\u0435\u043D",
  syncCopyOn: "\u0421\u043E\u0445\u0440\u0430\u043D\u0451\u043D\u043D\u044B\u0435 \u043A\u0430\u0440\u0442\u044B \u0438 \u0443\u0434\u0430\u043B\u0435\u043D\u0438\u044F \u0441\u0438\u043D\u0445\u0440\u043E\u043D\u0438\u0437\u0438\u0440\u0443\u044E\u0442\u0441\u044F \u043C\u0435\u0436\u0434\u0443 \u0443\u0441\u0442\u0440\u043E\u0439\u0441\u0442\u0432\u0430\u043C\u0438.",
  syncCopyOff: "\u0421\u043E\u0445\u0440\u0430\u043D\u044F\u0439\u0442\u0435 \u043A\u0430\u0440\u0442\u044B \u043D\u0430 \u044D\u0442\u043E\u043C \u0443\u0441\u0442\u0440\u043E\u0439\u0441\u0442\u0432\u0435. \u0412\u043E\u0439\u0434\u0438\u0442\u0435, \u043A\u043E\u0433\u0434\u0430 \u0437\u0430\u0445\u043E\u0442\u0438\u0442\u0435 \u0432\u0438\u0434\u0435\u0442\u044C \u0438\u0445 \u0432\u0435\u0437\u0434\u0435.",
  weeklyDigestTitle: "\u0415\u0436\u0435\u043D\u0435\u0434\u0435\u043B\u044C\u043D\u043E\u0435 \u043F\u0438\u0441\u044C\u043C\u043E \u043E \u043D\u0435\u0431\u0435",
  weeklyDigestCopy: "\u041E\u0434\u043D\u043E \u043F\u0438\u0441\u044C\u043C\u043E \u0432 \u043D\u0435\u0434\u0435\u043B\u044E: \u043D\u0435\u0431\u043E \u043D\u0430 \u0444\u043E\u043D\u0435 \u0432\u0430\u0448\u0438\u0445 \u0441\u043E\u0445\u0440\u0430\u043D\u0451\u043D\u043D\u044B\u0445 \u043A\u0430\u0440\u0442. \u041E\u0442\u043F\u0438\u0441\u0430\u0442\u044C\u0441\u044F \u043C\u043E\u0436\u043D\u043E \u0432 \u043B\u044E\u0431\u043E\u0439 \u043C\u043E\u043C\u0435\u043D\u0442.",
  weeklyDigestAria: "\u041F\u043E\u0434\u043F\u0438\u0441\u043A\u0430 \u043D\u0430 \u0435\u0436\u0435\u043D\u0435\u0434\u0435\u043B\u044C\u043D\u044B\u0439 \u0434\u0430\u0439\u0434\u0436\u0435\u0441\u0442",
  digestSaved: "\u041D\u0430\u0441\u0442\u0440\u043E\u0439\u043A\u0430 \u0434\u0430\u0439\u0434\u0436\u0435\u0441\u0442\u0430 \u0441\u043E\u0445\u0440\u0430\u043D\u0435\u043D\u0430.",
  digestFailed: "\u041D\u0435 \u0443\u0434\u0430\u043B\u043E\u0441\u044C \u043E\u0431\u043D\u043E\u0432\u0438\u0442\u044C \u043D\u0430\u0441\u0442\u0440\u043E\u0439\u043A\u0443 \u0434\u0430\u0439\u0434\u0436\u0435\u0441\u0442\u0430. \u041F\u043E\u043F\u0440\u043E\u0431\u0443\u0439\u0442\u0435 \u0435\u0449\u0451 \u0440\u0430\u0437.",
  checkEmail: "\u041F\u0440\u043E\u0432\u0435\u0440\u044C\u0442\u0435 \u043F\u043E\u0447\u0442\u0443 \u2014 \u0442\u0430\u043C \u0441\u0441\u044B\u043B\u043A\u0430 \u0434\u043B\u044F \u0432\u0445\u043E\u0434\u0430. \u0421\u0442\u0440\u0430\u043D\u0438\u0446\u0430 \u0441\u0438\u043D\u0445\u0440\u043E\u043D\u0438\u0437\u0438\u0440\u0443\u0435\u0442\u0441\u044F \u043F\u043E\u0441\u043B\u0435 \u0432\u043E\u0437\u0432\u0440\u0430\u0449\u0435\u043D\u0438\u044F.",
  syncFailed: "\u0421\u0438\u043D\u0445\u0440\u043E\u043D\u0438\u0437\u0430\u0446\u0438\u044F \u043D\u0435 \u0443\u0434\u0430\u043B\u0430\u0441\u044C. \u041F\u043E\u043F\u0440\u043E\u0431\u0443\u0439\u0442\u0435 \u0435\u0449\u0451 \u0440\u0430\u0437.",
  syncing: "\u0421\u0438\u043D\u0445\u0440\u043E\u043D\u0438\u0437\u0438\u0440\u0443\u0435\u043C\u2026",
  synced: "\u0421\u0438\u043D\u0445\u0440\u043E\u043D\u0438\u0437\u0438\u0440\u043E\u0432\u0430\u043D\u043E",
  syncNow: "\u0421\u0438\u043D\u0445\u0440\u043E\u043D\u0438\u0437\u0438\u0440\u043E\u0432\u0430\u0442\u044C",
  signOut: "\u0412\u044B\u0439\u0442\u0438",
  emailSyncAria: "\u041F\u043E\u0447\u0442\u0430 \u0434\u043B\u044F \u0441\u0438\u043D\u0445\u0440\u043E\u043D\u0438\u0437\u0430\u0446\u0438\u0438 \u043F\u0440\u043E\u0444\u0438\u043B\u044F",
  sending: "\u041E\u0442\u043F\u0440\u0430\u0432\u043B\u044F\u0435\u043C\u2026",
  sendSignIn: "\u041E\u0442\u043F\u0440\u0430\u0432\u0438\u0442\u044C \u0441\u0441\u044B\u043B\u043A\u0443 \u0434\u043B\u044F \u0432\u0445\u043E\u0434\u0430",
  nothingSaved: "\u041F\u043E\u043A\u0430 \u043D\u0438\u0447\u0435\u0433\u043E \u043D\u0435 \u0441\u043E\u0445\u0440\u0430\u043D\u0435\u043D\u043E.",
  emptyProfile: "\u0421\u043E\u0445\u0440\u0430\u043D\u0451\u043D\u043D\u044B\u0435 \u043A\u0430\u0440\u0442\u044B \u0431\u0443\u0434\u0443\u0442 \u0436\u0438\u0442\u044C \u0437\u0434\u0435\u0441\u044C, \u0441\u043D\u0430\u0447\u0430\u043B\u0430 \u043D\u0430 \u0432\u0430\u0448\u0435\u043C \u0443\u0441\u0442\u0440\u043E\u0439\u0441\u0442\u0432\u0435. \u0420\u0430\u0441\u0441\u0447\u0438\u0442\u0430\u0439\u0442\u0435 \u043A\u0430\u0440\u0442\u0443 \u0438 \u043D\u0430\u0436\u043C\u0438\u0442\u0435 \xAB\u0421\u043E\u0445\u0440\u0430\u043D\u0438\u0442\u044C \u044D\u0442\u0443 \u043A\u0430\u0440\u0442\u0443\xBB.",
  saved: "\u0441\u043E\u0445\u0440\u0430\u043D\u0435\u043D\u043E",
  chartSingular: "\u043A\u0430\u0440\u0442\u0430",
  chartPlural: "\u043A\u0430\u0440\u0442\u044B",
  savedChartSingular: "\u0441\u043E\u0445\u0440\u0430\u043D\u0451\u043D\u043D\u0430\u044F \u043A\u0430\u0440\u0442\u0430",
  savedChartPlural: "\u0441\u043E\u0445\u0440\u0430\u043D\u0451\u043D\u043D\u044B\u0435 \u043A\u0430\u0440\u0442\u044B",
  syncedWhenSignedIn: "\u0441\u0438\u043D\u0445\u0440\u043E\u043D\u0438\u0437\u0438\u0440\u0443\u044E\u0442\u0441\u044F \u043F\u043E\u0441\u043B\u0435 \u0432\u0445\u043E\u0434\u0430",
  storedBrowser: "\u0445\u0440\u0430\u043D\u044F\u0442\u0441\u044F \u0432 \u044D\u0442\u043E\u043C \u0431\u0440\u0430\u0443\u0437\u0435\u0440\u0435",
  chartName: "\u041D\u0430\u0437\u0432\u0430\u043D\u0438\u0435 \u043A\u0430\u0440\u0442\u044B",
  timeUnknown: "\u0432\u0440\u0435\u043C\u044F \u043D\u0435\u0438\u0437\u0432\u0435\u0441\u0442\u043D\u043E",
  needsTime: "\u043D\u0443\u0436\u043D\u043E \u0432\u0440\u0435\u043C\u044F",
  compareThese: "\u0421\u0440\u0430\u0432\u043D\u0438\u0442\u044C \u044D\u0442\u0438 \u0434\u0432\u0435 \u043A\u0430\u0440\u0442\u044B",
  addAnotherChart: "\u0414\u043E\u0431\u0430\u0432\u0438\u0442\u044C \u0435\u0449\u0451 \u043A\u0430\u0440\u0442\u0443",
  footerWidgets: "\u0412\u0438\u0434\u0436\u0435\u0442\u044B",
  footerDisclosure: "\u0420\u0430\u0441\u043A\u0440\u044B\u0442\u0438\u0435 \u0438\u043D\u0444\u043E\u0440\u043C\u0430\u0446\u0438\u0438",
  emailCaptureKicker: "\u0411\u0435\u0441\u043F\u043B\u0430\u0442\u043D\u044B\u0439 \u0435\u0436\u0435\u043D\u0435\u0434\u0435\u043B\u044C\u043D\u044B\u0439 \u043F\u0440\u043E\u0433\u043D\u043E\u0437",
  emailCaptureTitle: "\u0412\u0430\u0448\u0430 \u043D\u0435\u0434\u0435\u043B\u044F \u0432\u043F\u0435\u0440\u0435\u0434\u0438.",
  emailCapturePersonalTitle: "\u0412\u0430\u0448\u0430 \u043D\u0435\u0434\u0435\u043B\u044F {sign} \u0432\u043F\u0435\u0440\u0435\u0434\u0438.",
  emailCaptureCopy: "\u0415\u0436\u0435\u043D\u0435\u0434\u0435\u043B\u044C\u043D\u044B\u0439 \u043F\u0440\u043E\u0433\u043D\u043E\u0437 \u0434\u043B\u044F \u0432\u0430\u0448\u0435\u0433\u043E \u0437\u043D\u0430\u043A\u0430. \u0411\u0435\u0441\u043F\u043B\u0430\u0442\u043D\u043E, \u043E\u0442\u043F\u0438\u0441\u043A\u0430 \u0432 \u043B\u044E\u0431\u043E\u0439 \u043C\u043E\u043C\u0435\u043D\u0442.",
  emailCaptureEmailLabel: "\u0410\u0434\u0440\u0435\u0441 \u043F\u043E\u0447\u0442\u044B",
  emailCaptureEmailPlaceholder: "you@example.com",
  emailCaptureSignLegend: "\u0412\u0430\u0448 \u0441\u043E\u043B\u043D\u0435\u0447\u043D\u044B\u0439 \u0437\u043D\u0430\u043A (\u043D\u0435\u043E\u0431\u044F\u0437\u0430\u0442\u0435\u043B\u044C\u043D\u043E)",
  emailCaptureNoSign: "\u0411\u0435\u0437 \u0437\u043D\u0430\u043A\u0430",
  emailCaptureUsingSign: "\u0412\u0430\u0448 \u0441\u043E\u043B\u043D\u0435\u0447\u043D\u044B\u0439 \u0437\u043D\u0430\u043A: {sign}",
  emailCaptureChangeSign: "\u0418\u0437\u043C\u0435\u043D\u0438\u0442\u044C",
  emailCaptureSubmit: "\u041F\u0440\u0438\u0441\u043B\u0430\u0442\u044C \u043C\u043E\u044E \u043D\u0435\u0434\u0435\u043B\u044E",
  emailCaptureSubmitting: "\u041F\u043E\u0434\u043A\u043B\u044E\u0447\u0430\u0435\u043C\u2026",
  emailCaptureSuccess: "\u041F\u0440\u043E\u0432\u0435\u0440\u044C\u0442\u0435 \u043F\u043E\u0447\u0442\u0443, \u0447\u0442\u043E\u0431\u044B \u043F\u043E\u0434\u0442\u0432\u0435\u0440\u0434\u0438\u0442\u044C \u043F\u043E\u0434\u043F\u0438\u0441\u043A\u0443.",
  emailCaptureErrorTitle: "\u041F\u043E\u0434\u043F\u0438\u0441\u043A\u0430 \u043D\u0435\u0434\u043E\u0441\u0442\u0443\u043F\u043D\u0430",
  emailCaptureError: "\u041D\u0435 \u0443\u0434\u0430\u043B\u043E\u0441\u044C \u043E\u0444\u043E\u0440\u043C\u0438\u0442\u044C \u043F\u043E\u0434\u043F\u0438\u0441\u043A\u0443. \u041F\u043E\u043F\u0440\u043E\u0431\u0443\u0439\u0442\u0435 \u0435\u0449\u0451 \u0440\u0430\u0437.",
  emailCapturePrivacy: "\u041C\u044B \u0445\u0440\u0430\u043D\u0438\u043C \u0432\u0430\u0448\u0443 \u043F\u043E\u0447\u0442\u0443 \u0442\u043E\u043B\u044C\u043A\u043E \u0441 \u0432\u044B\u0431\u0440\u0430\u043D\u043D\u044B\u043C \u0437\u043D\u0430\u043A\u043E\u043C \u2014 \u0438 \u043D\u0438\u043A\u043E\u0433\u0434\u0430 \u0434\u0430\u043D\u043D\u044B\u0435 \u0440\u043E\u0436\u0434\u0435\u043D\u0438\u044F.",
  emailCaptureHoneypot: "\u041E\u0441\u0442\u0430\u0432\u044C\u0442\u0435 \u044D\u0442\u043E \u043F\u043E\u043B\u0435 \u043F\u0443\u0441\u0442\u044B\u043C",
  emailPendingTitle: "\u041F\u0440\u043E\u0432\u0435\u0440\u044C\u0442\u0435 \u043F\u043E\u0447\u0442\u0443.",
  emailPendingBody: "\u041F\u0435\u0440\u0435\u0439\u0434\u0438\u0442\u0435 \u043F\u043E \u0441\u0441\u044B\u043B\u043A\u0435 \u043F\u043E\u0434\u0442\u0432\u0435\u0440\u0436\u0434\u0435\u043D\u0438\u044F \u0438\u0437 \u043F\u0438\u0441\u044C\u043C\u0430 \u2014 \u043F\u043E\u0434\u043F\u0438\u0441\u043A\u0430 \u043D\u0430\u0447\u043D\u0451\u0442\u0441\u044F \u043F\u043E\u0441\u043B\u0435 \u044D\u0442\u043E\u0433\u043E.",
  emailConfirmSubject: "\u041F\u043E\u0434\u0442\u0432\u0435\u0440\u0434\u0438\u0442\u0435 \u043F\u043E\u0434\u043F\u0438\u0441\u043A\u0443 \u043D\u0430 Zodiacs.org",
