# sha256	bytes	path — scratch artifacts cited by this record and not committed
877a3c323c5af78402f83a2720daf5a89cf1de139e0692eb9f19b11671ef45cf	7015	<audit>/verify/data-toolchain-packaging/alpha-copy/test/tier-a/aberration.nodetest.mjs
e7561a3c1c04909aca584cdc6f14ba5482c138719aaad1fb9c6dca274b55002f	12034	<audit>/verify/data-toolchain-packaging/alpha-copy/test/tier-a/angle-counterexamples.nodetest.mjs
29f946d6c8d079d5f409aa1801f47d497d95d4301ec9a1139bc1eddf18dcdb3c	19100	<audit>/verify/data-toolchain-packaging/alpha-copy/test/tier-a/container.nodetest.mjs
ae7764285bbb93f38f5007c9c51c84493927e726b3f566863bace80bb944ad35	2917	<audit>/verify/data-toolchain-packaging/alpha-copy/test/tier-a/core-purity.nodetest.mjs
6008433a6104a89b26dfd2d2e7d720ebce74b993896377b9f412e98068dfb05b	53510	<audit>/verify/data-toolchain-packaging/alpha-copy/test/tier-a/deflected-search.nodetest.mjs
deb1aa1ca307d1a0958436d34238c6fabd2499f95b55d4264a886c152753c776	58975	<audit>/verify/data-toolchain-packaging/alpha-copy/test/tier-a/deflection.nodetest.mjs
2fb673b04817b1cac91418f4660b861442e53f9f4201a968a25b4b07f34a56a4	71219	<audit>/verify/data-toolchain-packaging/alpha-copy/test/tier-a/domain-partition.nodetest.mjs
e4d9130f5806b9b2cade7013735eeef404ae83a2a95f3e6c1c078486152df6fd	8608	<audit>/verify/data-toolchain-packaging/alpha-copy/test/tier-a/ephemeris.nodetest.mjs
39d9bea60f52b66c7b345521a9d8bf995526589207c3c6dadc9ad3e419f4c6b8	12205	<audit>/verify/data-toolchain-packaging/alpha-copy/test/tier-a/experimental-entry.nodetest.mjs
88514be8c6bf15f7cc067de5d7b853f92d59fcc5dc9b87e06218a9de1bb4be3e	27589	<audit>/verify/data-toolchain-packaging/alpha-copy/test/tier-a/frame-of-date.nodetest.mjs
f9c96bf9491dfbbc88723defd61c6d466e3203a45cc55ac3ec4451dc9c9da15d	3824	<audit>/verify/data-toolchain-packaging/alpha-copy/test/tier-a/interval-search.nodetest.mjs
535b117d23ac76c153fde6cf001d8a53bd1b184ed6c605bacf23fb3ae74d6d48	6127	<audit>/verify/data-toolchain-packaging/alpha-copy/test/tier-a/loaders.nodetest.mjs
fc201687c81304b246d9dacaa87d61de4283fc3fe2e6316bdb72f517f2c79d2a	36145	<audit>/verify/data-toolchain-packaging/alpha-copy/test/tier-a/of-date-frames.nodetest.mjs
b8d654669abcd14e4cf9722ca2fee9ddf0f743ecc9cd8105be6e6d4002511ce4	35456	<audit>/verify/data-toolchain-packaging/alpha-copy/test/tier-a/partition-enclosure-intervals.nodetest.mjs
3bcec0715554fdc9d8e16ef2ec12392e229b8259ba3a6a81e982f6b65777a05e	34766	<audit>/verify/data-toolchain-packaging/alpha-copy/test/tier-a/partition-enclosure-lighttime.nodetest.mjs
4e75b1abb46194ecdea6388d5c4713df10e271158c4086f6a56e94c308788db3	21300	<audit>/verify/data-toolchain-packaging/alpha-copy/test/tier-a/partitioned-search.nodetest.mjs
66c83d2ef25d429df180f1b055fd3f8040f4fc4c6860df38752cca957268414b	22406	<audit>/verify/data-toolchain-packaging/alpha-copy/test/tier-a/reduce-search.nodetest.mjs
829a772f8711f0a5bd0187eddb2f1e89d032ace71323e4650a1199a0fc1831bb	34401	<audit>/verify/data-toolchain-packaging/alpha-copy/test/tier-a/retarded-search.nodetest.mjs
d378e1c44df5b14cac5c9d7fbdf21f0c41267dc24dc2d41fd047859e6c316d7c	8654	<audit>/verify/data-toolchain-packaging/alpha-copy/test/tier-a/trig.nodetest.mjs
964f8d91e4535d870e341540a01d4d13b70e3492bcb1150022a92a6032667e3a	25950	<audit>/verify/data-toolchain-packaging/alpha-copy/test/tier-a/validated-search.nodetest.mjs
26a157220f02f4f2da487328ab126c7fa9b1c0c31cb3912d1b4ca3962779be69	4753	<audit>/verify/data-toolchain-packaging/alpha-copy/test/tier-a/vendored-compiler.nodetest.mjs
b8b6e78277a18306eca11b188bca3efca3dad8d3770b18cef0245e829aba747e	937	<audit>/verify/data-toolchain-packaging/alpha-copy/test/tier-b/README.md
9379872d0bd2d6bdd4e3e1633001280775c09b8bcd4598ae7cc151d4e5c7116b	4350	<audit>/verify/data-toolchain-packaging/alpha-copy/test/tier-b/_aberrated-reference.mjs
01f4d5bac1eb7e52598741217e3068bbd7fef75af860f6b0155e8fd22d649cf6	9386	<audit>/verify/data-toolchain-packaging/alpha-copy/test/tier-b/_deflected-reference.mjs
5a1c32e73ac6819b1d545679c30af18a287bb24878d86b4d55e5ca3f1f35e712	5774	<audit>/verify/data-toolchain-packaging/alpha-copy/test/tier-b/_of-date-reference.mjs
d7e6121c2089d527d327a0f1691e4b60d9aea7bc13ea89abd8b0ead6c9b35630	3446	<audit>/verify/data-toolchain-packaging/alpha-copy/test/tier-b/_retarded-reference.mjs
78b987dafbfc113d9a4fc14ee27d77e071a1764df7763ba046f20f2aa06fcbd4	8724	<audit>/verify/data-toolchain-packaging/alpha-copy/test/tier-b/aberrated-holdout.nodetest.mjs
e54df53154dfae08ffc82568e47b5965f9cc00dff1dd0d0f535d3d97081bb49e	7442	<audit>/verify/data-toolchain-packaging/alpha-copy/test/tier-b/deflection-families.nodetest.mjs
5aaa2d85b0010ca111b13fad57f1fd750807c3632a2778aed1b1ec16e4fc8f87	9590	<audit>/verify/data-toolchain-packaging/alpha-copy/test/tier-b/of-date-holdout.nodetest.mjs
ba9cde2068bdc307b1b77a1310d1aa22cc258137f57ff02934c65d841727bf54	2363	<audit>/verify/data-toolchain-packaging/alpha-copy/test/tier-b/pack-versus-kernel.nodetest.mjs
0b7456fe542b4f85eae00528d7987c0c2ff246fe5edde5183660b229b85055a6	9416	<audit>/verify/data-toolchain-packaging/alpha-copy/test/tier-b/real-pack.nodetest.mjs
5591b4784ab12466356e25eb220251f7348e98eca892dfd10c63deb62e15baab	7514	<audit>/verify/data-toolchain-packaging/alpha-copy/test/tier-b/retarded-holdout.nodetest.mjs
11f8fc15857e07b542028a2fbb778e7ec25873cfd551bd63782e722f8537ca97	2196	<audit>/verify/data-toolchain-packaging/alpha-copy/tools/compiler/SOURCE.md
e3d1793ad9db89df925d7e14493420bdb4cda0f3d29645c9c13577e2f47fbb65	1804	<audit>/verify/data-toolchain-packaging/alpha-copy/tools/compiler/cheb.mjs
a5cb5f13ab6b3cb593e12d1590794f72dd12893d8500162d96a365fb4b1bc472	28852	<audit>/verify/data-toolchain-packaging/alpha-copy/tools/compiler/compile.mjs
7f509db1f0d69448c26894936c066c6f9a10fbc3f78d68a209f123ab799782db	2650	<audit>/verify/data-toolchain-packaging/alpha-copy/tools/compiler/format.mjs
bd433a11cb062e46cf00ca7c1fa63383c28deba0f15956597d47a159c8c99d14	4620	<audit>/verify/data-toolchain-packaging/alpha-copy/tools/compiler/raw/choice.json
3d7f7aca14153e9ac15cbda239ef12ed695fbef5c19877d8e71f8b9d19bc987d	16936	<audit>/verify/data-toolchain-packaging/alpha-copy/tools/compiler/runtime.mjs
4fbf3098d970b3ddfb5f8d0acf92b6d3fe4e2979cb9073fe00673261dab18d68	2363	<audit>/verify/data-toolchain-packaging/alpha-copy/tools/compiler/sources.mjs
eda035a677c9f3898c4039c3156202ce6f812b394d1c89fd5d401b448c307c68	4746	<audit>/verify/data-toolchain-packaging/alpha-copy/tools/compiler/spkref.mjs
4d487dff8c9c08a4e1be6decb9934f81fb73e718f35ded6e66ad07b9ff4e4910	20753	<audit>/verify/data-toolchain-packaging/alpha-copy/tools/consumer/clean-consumer.mjs
a27c219d1183bb2a86a54497e852ddf22d99be829f4da4b977a37dbee48be96d	11102	<audit>/verify/data-toolchain-packaging/alpha-copy/tools/measure/aberrated-holdout.mjs
a942465cd909e1f5abbf79028277d06e49bcdb1f3200ba3660d82324e3a52fdf	1926	<audit>/verify/data-toolchain-packaging/alpha-copy/tools/measure/aberration-cases.mjs
cd0d9585c5a8cef27f5fe9ce8235e75bd785ec86ce1d3e0334bc50fdefa95c09	5022	<audit>/verify/data-toolchain-packaging/alpha-copy/tools/measure/aberration-vs-erfa.mjs
df74485940b222637e25e1edad9688c3595d52072dee9f9df1d207ac3192cadd	10252	<audit>/verify/data-toolchain-packaging/alpha-copy/tools/measure/cost-baseline.mjs
d7195815e52dd873e994b87278bfb67e0f3a1f716ef96d0b7d5f35f4c5577af1	8538	<audit>/verify/data-toolchain-packaging/alpha-copy/tools/measure/deflection-audit.mjs
6144906a6b41c82dff1cf19362b30acf1c4e4d8c8ca535376a50eac6e5d379f0	19774	<audit>/verify/data-toolchain-packaging/alpha-copy/tools/measure/deflection-holdout.mjs
91ba159f3f78309e0432cd77296dfdea6e5f5e650dd81a5c6fe96f709d09acba	9541	<audit>/verify/data-toolchain-packaging/alpha-copy/tools/measure/domain-agreement.mjs
ff4bac5fc8a2ccb5d1f63404c96734fd125069382c7f7a29add598721a122527	5209	<audit>/verify/data-toolchain-packaging/alpha-copy/tools/measure/erfa-ab.c.pinned
ee3294acff52a99793fdbea5e4606609deb71b9891e377820c0c15f5cb5f4c54	876	<audit>/verify/data-toolchain-packaging/alpha-copy/tools/measure/erfa-ab.py
22cfe74b2fdecc884ab6d7cce05bcc88411f531979485f2976a8412e205d7744	18	<audit>/verify/data-toolchain-packaging/alpha-copy/tools/measure/erfa-deflection/.gitignore
ea9f60ff1163fc6fa9316ba3fb8fce6445de6cb9a22f742332e069b0b9c38c24	1942	<audit>/verify/data-toolchain-packaging/alpha-copy/tools/measure/erfa-deflection/PROVENANCE.md
ff4bac5fc8a2ccb5d1f63404c96734fd125069382c7f7a29add598721a122527	5209	<audit>/verify/data-toolchain-packaging/alpha-copy/tools/measure/erfa-deflection/ab.c
db010b12be5d12269d27b6d2e0553b6fd1e4458a4519b7f96503df48d09ce316	16096	<audit>/verify/data-toolchain-packaging/alpha-copy/tools/measure/erfa-deflection/driver
cc00954b7873febe59a4e68c6393e0143093f3b14ba3ee5f27a484942ebf3696	1049	<audit>/verify/data-toolchain-packaging/alpha-copy/tools/measure/erfa-deflection/driver.c
affa41a6028f8f2ec23978c6b707771ab654438c2bdb9fcd4a1c4b1a42dad06a	6265	<audit>/verify/data-toolchain-packaging/alpha-copy/tools/measure/erfa-deflection/ld.c
8176b0927e5c88254cd37d07b7f492046269ceec1fcf249747cb235294abaabf	557	<audit>/verify/data-toolchain-packaging/alpha-copy/tools/measure/erfa-deflection/ld_body.h
42c5ffb96f12c8364a25880795a389546ab1126ec272a00a73246c30b174083e	4554	<audit>/verify/data-toolchain-packaging/alpha-copy/tools/measure/erfa-deflection/ldsun.c
fa38e3eb521091142a8384bbde8b824bc4d7d93e8e83e92b6b3e4e3398bdedcb	8245	<audit>/verify/data-toolchain-packaging/alpha-copy/tools/measure/erfa-deflection/make-vectors.mjs
2f76176c49d91c1e80af54cdfdb382a05651e065271dde043f24a23a0af1d1ea	11418	<audit>/verify/data-toolchain-packaging/alpha-copy/tools/measure/erfa-deflection/measure-claims.mjs
654befadd83052522b00933e84b8b770888965d7f5a9e7022090bcd573a66ac9	27839	<audit>/verify/data-toolchain-packaging/alpha-copy/tools/measure/evaluate-search.mjs
a82f1a95907cbb0230009d7c913017b0cfc67276644e680da486f3445d514ebd	19282	<audit>/verify/data-toolchain-packaging/alpha-copy/tools/measure/four-configurations.mjs
084b536e359a3ff5c122b25267fd4a67128f50bcd64b736edd09d50501b86acd	19104	<audit>/verify/data-toolchain-packaging/alpha-copy/tools/measure/of-date-holdout.mjs
1b41c4bb50eb496c1141a45caf75bf4f3fa214833df7455848c229f978fbb6b2	28650	<audit>/verify/data-toolchain-packaging/alpha-copy/tools/measure/partition-evaluation.mjs
7f0a6a48738248c0e1d17e4fdf64913bccfc397df210e338208d367aa41c440c	8219	<audit>/verify/data-toolchain-packaging/alpha-copy/tools/measure/replay-of-date-pass-rule.mjs
5606119d4570c848b0040a4befdfe30c6c7df23a6cc26440f21eacbbb159a36f	3644	<audit>/verify/data-toolchain-packaging/alpha-copy/tools/measure/swiss.py
82de29547a814ff50af8f3f7272e7c4ce7f3670f4f950969b822ee89db8b11c4	10572	<audit>/verify/data-toolchain-packaging/alpha-copy/tools/measure/write-results.mjs
72f354a8775f9716377a8835096e34a69d9b6dccf710aee6a1f162e7ced55a81	2346	<audit>/verify/data-toolchain-packaging/alpha-copy/tools/seal.mjs
6a4610a7870d8bb24f54d299c2c9148e5e0c7041768c82ad2c4f50ee10ff2bd1	2088	<audit>/verify/data-toolchain-packaging/alpha-copy/tools/spk-backend.mjs
8e0d8a68da9ac774df31b992db1f18bca8d9a1c7a40df4c09d5c410e1ca837b1	628	<audit>/verify/data-toolchain-packaging/alpha-copy/types/browser.d.ts
43d846dc079262094c9aad5ea068901791f266ac23e7fe57a2c16dbb0e3a6141	20215	<audit>/verify/data-toolchain-packaging/alpha-copy/types/experimental.d.ts
ca2cf1d6d198a871d888ac9c4f84bda5ec6b6a1ea92920d52365ad8518544430	13628	<audit>/verify/data-toolchain-packaging/alpha-copy/types/index.d.ts
5e24fc954a69ba2509b92fbb5e498d979f1de6ebddbc24e0d9b121d1416c8f35	815	<audit>/verify/data-toolchain-packaging/alpha-copy/types/node.d.ts
aebd2cb7de7f84f7306ca7307ff979d70449b2fe3fef6e6d8df3c74880d1a782	213	<audit>/verify/data-toolchain-packaging/bundle-size.txt
69c7a337369d9b6e7d851ee2b56378e3d3a052d8f9430132d8ced1615f81eedc	2061	<audit>/verify/data-toolchain-packaging/header-grep.out
89459ceb343b9bac4687e737d9ac72bba3c9f3f5546af2c72f953f286bd4c4a8	111	<audit>/verify/data-toolchain-packaging/npm-pack-result.txt
a52eaf16a435d60a41941da335e2013df830599b714a0b97fae2d7d23092cd07	130	<audit>/verify/data-toolchain-packaging/open-de440-crop.txt
fd401247c37131d37f336123c48affd4679f017b53981efcc0e15b3f8e61108b	1078	<audit>/verify/data-toolchain-packaging/swe-probe.out
60f09b5350025fd0bd066c72c8ccf0141e027cea536123caeff413dcbfc626f1	2062	<audit>/verify/production-event-search/horizons/fetch.py
63a3d1281d6d6358b9eda189561bad1484723485707b454ffccabf9df022ac4e	383	<audit>/verify/production-event-search/horizons/moon-lunar-return-C1-2026-09-11.query
50161ca4ee2feefffa50ac445819508e0664f041965d3c317805ce3186987397	5539	<audit>/verify/production-event-search/horizons/moon-lunar-return-C1-2026-09-11.txt
57b6b51be952db711439fb84f60d1dab910fa7df0d7c2da726f4fa68e4cae340	383	<audit>/verify/production-event-search/horizons/moon-newmoon-2027-01-07.query
663695a3a7be2ac01c9350356c44c978415dedc8b45e1a5bbe160def1fb2dca7	6617	<audit>/verify/production-event-search/horizons/moon-newmoon-2027-01-07.txt
7c9f11f45d11957af1aaef30e25ca22e657ebeffe68808acee90faa7e469da90	469	<audit>/verify/production-event-search/horizons/moon-newmoon-2027-01.query
c42830b022c698a2577015dc7e65daba1f3647136a5cb8a9a808c6a50d335f3f	381	<audit>/verify/production-event-search/horizons/neptune-barycenter-station-2027.query
4f06f7269943be1fddbbe0ccd49550a24c4f129e301ae841c78cd92b09ab1ed5	13183	<audit>/verify/production-event-search/horizons/neptune-barycenter-station-2027.txt
cffd19ce5b3cda90eb5a08ac22d8378cdf9cea77ffb7392000aec4b5d6ca6fbb	383	<audit>/verify/production-event-search/horizons/neptune-station-2027.query
313b3ed969f298f7d461d44fdc14469a6639c763f464a279f9f81a51837851bc	13255	<audit>/verify/production-event-search/horizons/neptune-station-2027.txt
ae5ad53b5ddcb7ccf6625991aa9c56bfd0ccecf5172da2cc13156e4a6ab9aefb	4444	<audit>/verify/production-event-search/horizons/parse.py
b69c564df8b6238d5668286fca6b2bd3928dea462a0d9097183d3ffd1238cabb	381	<audit>/verify/production-event-search/horizons/pluto-barycenter-station-2028.query
a38864c72d804aa707126f78f0fc8d06c8f95b53bd50f351efad748713176160	13183	<audit>/verify/production-event-search/horizons/pluto-barycenter-station-2028.txt
6ba99d87a15143491e366999aaa3e614f223aef7ac1c7a0bde61acea725d8144	383	<audit>/verify/production-event-search/horizons/pluto-station-2028.query
74aae6205b8f524e32422fa546bc2ffa69e5285005703903136643e1bc86393f	13247	<audit>/verify/production-event-search/horizons/pluto-station-2028.txt
bcf3b3b9deb198ca85d2441ed80420c8aea249853d5c344ae39feaa69087fea6	382	<audit>/verify/production-event-search/horizons/sun-gemini-ingress-2026-05-21.query
cfb2b3ec057cf7ef33434f01580c418eb7219dc23a155f63ba58aea69fba1b7c	5880	<audit>/verify/production-event-search/horizons/sun-gemini-ingress-2026-05-21.txt
24bc7b4996ff30bf97f551df4954462c1832793844422190b531596b263658f5	468	<audit>/verify/production-event-search/horizons/sun-gemini-ingress-2026.query
6d15027905295926967b0bdc93e4fbfde1c9e16b894ca0e928da60b55d9298f2	382	<audit>/verify/production-event-search/horizons/sun-newmoon-2027-01-07.query
09a5f56989ab00f5005a25d3ae53919f5ddb18c01e76db4c2d85cc31d2916267	6615	<audit>/verify/production-event-search/horizons/sun-newmoon-2027-01-07.txt
0380fee8823b337304f0b205c338b039110d86f6cee2e503fab48a1c59af71a4	468	<audit>/verify/production-event-search/horizons/sun-newmoon-2027-01.query
a939cfa7ce73c4ccb971a3f069ee11b787f7d7dd50459e266cad466b284cc9b5	382	<audit>/verify/production-event-search/horizons/sun-solar-return-C6-2026-07-01.query
716faa86d6a468950e490f733faba038e2bba1e9d16248e242d00e3663f8d908	85806	<audit>/verify/production-event-search/horizons/sun-solar-return-C6-2026-07-01.txt
62aca1425a1c7ac3805f6f6ed397adc4f0f0cd857f37be94af61fbda903eb9a7	382	<audit>/verify/production-event-search/horizons/sun-solar-return-C9-2026-07-03.query
aaea1ed5d1eacbf4b71736fc1f57fc3253ab72332ee9ef0ebbc6d5f31ff3ff13	11886	<audit>/verify/production-event-search/horizons/sun-solar-return-C9-2026-07-03.txt
49e4b30f2881c3c500bab82cacf7fe45d78dba74db4d6c6a2fcd870058f70e85	382	<audit>/verify/production-event-search/horizons/sun-solar-return-C9-2026-07-03b.query
461e1ebe1d3592056fee7a8ac65547f99610fb9fd3bd396c37c0fbde057547d6	8085	<audit>/verify/production-event-search/horizons/sun-solar-return-C9-2026-07-03b.txt
3273a71248b6b0c4b0d1b0dea7ef8979e148d482eab486b86a365f21e16aa752	422	<audit>/verify/production-event-search/lib/full.ts
490cb04f1d7b1be5d389920a0e01be0441e2fe2905ce686f371809cc2f8c07eb	2216	<audit>/verify/production-event-search/lib/longitude-crossings.ts
50f073980a437ad1a7b0fcca55c60b3c086885bfbcef7dd459679d9a78ea4493	5046	<audit>/verify/production-event-search/lib/lunar-return.ts
6985b76676dadf3fb39d1ad042d40838d9e4eade31dec952b2f5c151b78408d0	1169	<audit>/verify/production-event-search/lib/progressions.ts
cc19146a338a642655fc6f9a8923dc129b497abc386cc169a6d34cd044bb2249	3428	<audit>/verify/production-event-search/lib/returns.ts
a36521172840bdeecfd9aef1f4cb105efe00387525e67fcce03e264cb605f497	2164	<audit>/verify/production-event-search/lib/solar-return.ts
971c608514d50677779e0e7ec9beae6505bfc30831d49d4f187ce0efa0b8e4c2	13595	<audit>/verify/production-event-search/lib/transit-scan-core.ts
bafc290335aae72f94b44cf16d746e8db79c54ef64cfa15ad4598f12baf73b3d	1014	<audit>/verify/production-event-search/lib/transit-scan-shared.ts
ed7bbe6e8f319e8b15fa5a06a0a74e7631cef8bbf859e647604591dea0e327d9	1512	<audit>/verify/production-event-search/lib/transit-scan.ts
a93ff373bd34cedf306be199c9fe5864ae116481d687d5a0859ec622075b77bc	23917	<audit>/verify/production-event-search/lib/transit-window-core.ts
55b9113db22cf4d456a090411dad862f639440c7690da2a314f751efa6cf6c54	2164	<audit>/verify/production-event-search/lib/types.ts
4c329b6b72327dd578eba910556ca5f284e0104898da23a20c37ae8d99190fbd	7553	<audit>/verify/production-event-search/lib/void-of-course.ts
757f967071c885b823a03af9afbbccbec35e2d598a6aaa3aa9f00977c54e2b95	3302	<audit>/verify/production-event-search/lib/year-scan.ts
d77307829d4ec66e48a62fa8b718dcd0196df04caf22d056e097c8fd35a11a01	1051	<audit>/verify/production-event-search/out/VERIFY-NOTES.txt
bbbf39fae60f089bc6814e9f0dd54011fa257479c7d3e9d68c992c3789744026	1442	<audit>/verify/production-event-search/out/horizons-arbiter.json
40e44e1f0a451d11fe1c1cb364c0be7c3dea8e13589ce6461383b8ca374a26e3	1443	<audit>/verify/production-event-search/out/parse.stdout
fc1e2c8df7e8a312bee42b8905e4cf860271f0d2d3946a09cacf955f70dbdd4a	2808	<audit>/verify/production-event-search/out/s2-crossings.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	<audit>/verify/production-event-search/out/s2.err
a3e5b033484816c0c68c7a98c02a26ca90b78fc32542a56cbbd4ef4edf359c83	5443	<audit>/verify/production-event-search/out/s3-saturn-graze.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	<audit>/verify/production-event-search/out/s3.err
62f2c98bb16294fc74811739ad2620d3f30fe95fe7a72bf5dc0108a6d5cd3650	1312	<audit>/verify/production-event-search/out/s3b-yearscan-phase.json
abab85e5f63d3f4ae735810a84962a4df36620c688bb097fbaddce1e6e1c5934	6334	<audit>/verify/production-event-search/out/s5a-engine-returns.json
e2005e252591a1b973b3a061afbca888d6c5c6011ae2d9e4eb8317e59cdc6507	11283	<audit>/verify/production-event-search/out/s5b-swiss-returns.json
111d023934f14e6f2429844aaf2b1fd9b1b2d7ecb139a0a6ee62235e5541c4a6	4891	<audit>/verify/production-event-search/out/s5b.stdout
d3a75ed52f705851783f6695749de30b82c372c71982c1e03645f29df2845600	1070	<audit>/verify/production-event-search/out/s6-window-uncertainty.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	<audit>/verify/production-event-search/out/s6.err
1fba95403db4753b83d81295e2d59f89bbdad1fa7a989b0695fb9caa7baf2cc3	17246	<audit>/verify/production-event-search/out/s8-eclipses-vs-swiss.json
5e08abd4af2a3d43be6bd608d530bb0c0dd70b5f4ccd3497269bf129511dc409	1804	<audit>/verify/production-event-search/out/s8.stdout
a8c0244812ed98844419867385c09bf3872e5fb53814333e5724f18be04f98cb	85106	<audit>/verify/production-event-search/out/s9-sky-vs-swiss.json
08575e71840f7d2471cfaa74bb1bfcf2728db35bcbdb0004de12fc7e4fa695df	2315	<audit>/verify/production-event-search/out/s9.stdout
36f9d6864b1699adfe5fb399d3759cc6e5d94d95ed49c6e8ca96f2e78214eb2f	3625	<audit>/verify/production-event-search/out/v1-engine-epochs.json
6508b7a7743ec80d01056e6e7c3fb1c7d3aab08db11ebf80cbc9fe4fc728864c	2668	<audit>/verify/production-event-search/out/v1b-swiss-compare.txt
f23f1414ffcc4ce6250786f099530a8d772f1a002842212ab2fa9ce459780881	608	<audit>/verify/production-event-search/out/v2-eclipse-sd.txt
c6714e88a8022fde45789918e5981be12d9e1de06589eba99553a005fe7fe368	425	<audit>/verify/production-event-search/out/v3-station-barycenter.txt
ae28119f34b71fb8e10dd61d557dcce7cbea664d11888a8011578a3b5b4622ac	1397	<audit>/verify/production-event-search/s11-build-transits-blind.mjs
f178b9556a9d7a5f3872c77bad00d50238f47ac6c24f5bb757803e59ca11031f	1592	<audit>/verify/production-event-search/s12-solar-return-impact.mjs
a27113aca8d2d2ec4478b7a47a62719eb7b49a69ccd9c70dfc69246621326a4c	5567	<audit>/verify/production-event-search/s2-crossings-counterexamples.mjs
e41cfc7f0a3bd2313d18e877fbf721535c08aad4e4c45f4d38022d513daf930d	5090	<audit>/verify/production-event-search/s3-saturn-graze.mjs
c20e1aae716d30f1d4e2a4163923a0ea5110f5b11521cd0198b367c870a2b09d	2134	<audit>/verify/production-event-search/s3b-yearscan-phase.mjs
2467ff374b6c7d65de5c4e1666921543593d0afa3d0cf3d49539f6279bdb658f	2700	<audit>/verify/production-event-search/s4-saturn-natal-speed.mjs
